Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]

  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]

Epoch [0/1420:   0%|          | 0/1420 [00:43<?, ?it/s]
Epoch [0/1420:   0%|          | 0/1420 [00:43<?, ?it/s, best_acc=6.28, train_acc=8.84, train_loss=27.98, val_acc=6.28, val_loss=4.32]
Epoch [0/1420:   0%|          | 1/1420 [00:43<16:57:53, 43.04s/it, best_acc=6.28, train_acc=8.84, train_loss=27.98, val_acc=6.28, val_loss=4.32]
Epoch [1/1420:   0%|          | 1/1420 [01:32<16:57:53, 43.04s/it, best_acc=6.28, train_acc=8.84, train_loss=27.98, val_acc=6.28, val_loss=4.32]
Epoch [1/1420:   0%|          | 1/1420 [01:32<16:57:53, 43.04s/it, best_acc=9.47, train_acc=14.12, train_loss=27.63, val_acc=9.47, val_loss=4.09]
Epoch [1/1420:   0%|          | 2/1420 [01:32<17:45:25, 45.08s/it, best_acc=9.47, train_acc=14.12, train_loss=27.63, val_acc=9.47, val_loss=4.09]
Epoch [2/1420:   0%|          | 2/1420 [02:15<17:45:25, 45.08s/it, best_acc=9.47, train_acc=14.12, train_loss=27.63, val_acc=9.47, val_loss=4.09]
Epoch [2/1420:   0%|          | 2/1420 [02:15<17:45:25, 45.08s/it, best_acc=11.71, train_acc=17.07, train_loss=25.38, val_acc=11.71, val_loss=3.88]
Epoch [2/1420:   0%|          | 3/1420 [02:15<17:29:34, 44.44s/it, best_acc=11.71, train_acc=17.07, train_loss=25.38, val_acc=11.71, val_loss=3.88]
Epoch [3/1420:   0%|          | 3/1420 [02:58<17:29:34, 44.44s/it, best_acc=11.71, train_acc=17.07, train_loss=25.38, val_acc=11.71, val_loss=3.88]
Epoch [3/1420:   0%|          | 3/1420 [02:58<17:29:34, 44.44s/it, best_acc=11.92, train_acc=19.48, train_loss=23.32, val_acc=11.92, val_loss=3.91]
Epoch [3/1420:   0%|          | 4/1420 [02:58<17:19:24, 44.04s/it, best_acc=11.92, train_acc=19.48, train_loss=23.32, val_acc=11.92, val_loss=3.91]
Epoch [4/1420:   0%|          | 4/1420 [03:42<17:19:24, 44.04s/it, best_acc=11.92, train_acc=19.48, train_loss=23.32, val_acc=11.92, val_loss=3.91]
